Symptoms,Severity,,
Sudden slurred speech and limb weakness – possible stroke,Severe,,
"Severe headache, vomiting, and vision issues – possible brain tumor",Severe,,
Chronic cough with shortness of breath and fatigue,Severe,,
Persistent bone pain and night sweats,Severe,,
High fever with stiff neck and confusion,Severe,,
Persistent bone pain and night sweats,Severe,,
Sudden vision loss in one eye,Severe,,
Temporary dizziness after standing up,Normal,,
"Chronic cough, chest pain, and blood in sputum – possible lung cancer",Severe,,
Minor fatigue after long work hours,Normal,,
"Severe headache, fever, and neck stiffness – possible meningitis",Severe,,
Minor fatigue after long work hours,Normal,,
Sudden slurred speech and limb weakness – possible stroke,Severe,,
Lump in breast with pain and skin dimpling,Severe,,
Temporary dizziness after standing up,Normal,,
Swelling in legs with difficulty urinating,Severe,,
Sudden vision loss in one eye,Severe,,
Slight throat irritation after cold drinks,Normal,,
High fever with stiff neck and confusion,Severe,,
Sore throat and mild fever for 2 days,Normal,,
Uncontrolled bleeding after minor cut,Severe,,
Uncontrolled bleeding after minor cut,Severe,,
Occasional dry cough without fever,Normal,,
Severe back pain and loss of bladder control,Severe,,
Mild headache and nasal congestion,Normal,,
Light joint pain in rainy weather,Normal,,
Occasional dry cough without fever,Normal,,
Sudden paralysis on one side of the body,Severe,,
"Unexplained abdominal pain, jaundice, and appetite loss – possible pancreatic cancer",Severe,,
Slight throat irritation after cold drinks,Normal,,
Difficulty breathing and chest tightness at rest,Severe,,
Persistent headache with blurred vision and nausea,Severe,,
Persistent headache with blurred vision and nausea,Severe,,
Minor fatigue after long work hours,Normal,,
Slight throat irritation after cold drinks,Normal,,
Occasional dry cough without fever,Normal,,
Severe pain after head injury,Severe,,
"Persistent fatigue, weight loss, and swollen lymph nodes – possible leukemia",Severe,,
Severe abdominal pain with vomiting blood,Severe,,
Persistent bone pain and night sweats,Severe,,
Light joint pain in rainy weather,Normal,,
Minor fatigue after long work hours,Normal,,
Memory loss and disorientation over weeks,Severe,,
"Chronic cough, chest pain, and blood in sputum – possible lung cancer",Severe,,
Persistent cough with traces of blood,Severe,,
Sudden paralysis on one side of the body,Severe,,
Uncontrolled bleeding after minor cut,Severe,,
Sore throat and mild fever for 2 days,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Temporary dizziness after standing up,Normal,,
Occasional dry cough without fever,Normal,,
"Frequent urination, excessive thirst, and fatigue – possible diabetes",Severe,,
Swelling in legs with difficulty urinating,Severe,,
Temporary dizziness after standing up,Normal,,
Seizures with loss of consciousness,Severe,,
Slight throat irritation after cold drinks,Normal,,
Unexplained weight loss and blood in stool,Severe,,
Difficulty breathing and chest tightness at rest,Severe,,
Slight throat irritation after cold drinks,Normal,,
Mild headache and nasal congestion,Normal,,
Low-grade fever with runny nose,Normal,,
Minor fatigue after long work hours,Normal,,
Mild headache and nasal congestion,Normal,,
Temporary dizziness after standing up,Normal,,
Difficulty breathing and chest tightness at rest,Severe,,
Temporary dizziness after standing up,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Slight throat irritation after cold drinks,Normal,,
Slight throat irritation after cold drinks,Normal,,
Minor fatigue after long work hours,Normal,,
Sudden vision loss in one eye,Severe,,
Light joint pain in rainy weather,Normal,,
"Severe headache, fever, and neck stiffness – possible meningitis",Severe,,
Persistent cough with traces of blood,Severe,,
Severe pain after head injury,Severe,,
Sore throat and mild fever for 2 days,Normal,,
Mild stomach pain after overeating,Normal,,
"Unexplained abdominal pain, jaundice, and appetite loss – possible pancreatic cancer",Severe,,
Minor fatigue after long work hours,Normal,,
Uncontrolled bleeding after minor cut,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Severe back pain and loss of bladder control,Severe,,
Seizures with loss of consciousness,Severe,,
Slight throat irritation after cold drinks,Normal,,
Unexplained weight loss and blood in stool,Severe,,
Temporary dizziness after standing up,Normal,,
Occasional dry cough without fever,Normal,,
Severe back pain and loss of bladder control,Severe,,
Mild headache and nasal congestion,Normal,,
Severe pain after head injury,Severe,,
Memory loss and disorientation over weeks,Severe,,
Chronic pain and stiffness in joints – possible rheumatoid arthritis,Severe,,
Uncontrolled bleeding after minor cut,Severe,,
Slight throat irritation after cold drinks,Normal,,
Minor fatigue after long work hours,Normal,,
"Severe headache, vomiting, and vision issues – possible brain tumor",Severe,,
Sore throat and mild fever for 2 days,Normal,,
Mild stomach pain after overeating,Normal,,
High fever with stiff neck and confusion,Severe,,
Unexplained weight loss and blood in stool,Severe,,
Low-grade fever with runny nose,Normal,,
Temporary dizziness after standing up,Normal,,
Chronic pain and stiffness in joints – possible rheumatoid arthritis,Severe,,
Memory loss and disorientation over weeks,Severe,,
"Severe headache, vomiting, and vision issues – possible brain tumor",Severe,,
Swelling in legs with difficulty urinating,Severe,,
Severe pain after head injury,Severe,,
Minor fatigue after long work hours,Normal,,
"Unexplained abdominal pain, jaundice, and appetite loss – possible pancreatic cancer",Severe,,
Minor fatigue after long work hours,Normal,,
Severe abdominal pain with vomiting blood,Severe,,
Occasional dry cough without fever,Normal,,
Memory loss and disorientation over weeks,Severe,,
"Persistent fatigue, weight loss, and swollen lymph nodes – possible leukemia",Severe,,
Severe tremors and stiffness – possible Parkinson's disease,Severe,,
Minor fatigue after long work hours,Normal,,
Severe headache and vomiting for several days,Severe,,
Severe chest discomfort and breathlessness – possible heart attack,Severe,,
Sore throat and mild fever for 2 days,Normal,,
Severe chest discomfort and breathlessness – possible heart attack,Severe,,
Chronic cough with shortness of breath and fatigue,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Loss of appetite and yellowing of eyes,Severe,,
Severe headache and vomiting for several days,Severe,,
Swelling in legs with difficulty urinating,Severe,,
Swelling in legs with difficulty urinating,Severe,,
Occasional dry cough without fever,Normal,,
Unexplained weight loss and blood in stool,Severe,,
Occasional dry cough without fever,Normal,,
Low-grade fever with runny nose,Normal,,
High fever with stiff neck and confusion,Severe,,
Severe abdominal pain with vomiting blood,Severe,,
Low-grade fever with runny nose,Normal,,
"Severe headache, fever, and neck stiffness – possible meningitis",Severe,,
Sudden slurred speech and limb weakness – possible stroke,Severe,,
Persistent bone pain and night sweats,Severe,,
Mild stomach pain after overeating,Normal,,
"Unexplained abdominal pain, jaundice, and appetite loss – possible pancreatic cancer",Severe,,
Unexplained weight loss and blood in stool,Severe,,
Chronic pain and stiffness in joints – possible rheumatoid arthritis,Severe,,
Sudden paralysis on one side of the body,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Low-grade fever with runny nose,Normal,,
Severe tremors and stiffness – possible Parkinson's disease,Severe,,
"Frequent urination, excessive thirst, and fatigue – possible diabetes",Severe,,
Lump in breast with pain and skin dimpling,Severe,,
Severe tremors and stiffness – possible Parkinson's disease,Severe,,
Persistent cough with traces of blood,Severe,,
Mild headache and nasal congestion,Normal,,
Minor fatigue after long work hours,Normal,,
Mild headache and nasal congestion,Normal,,
Mild stomach pain after overeating,Normal,,
Swelling in legs with difficulty urinating,Severe,,
Chronic pain and stiffness in joints – possible rheumatoid arthritis,Severe,,
Sudden paralysis on one side of the body,Severe,,
Light joint pain in rainy weather,Normal,,
Slight throat irritation after cold drinks,Normal,,
Minor fatigue after long work hours,Normal,,
Difficulty breathing and chest tightness at rest,Severe,,
"Persistent fatigue, weight loss, and swollen lymph nodes – possible leukemia",Severe,,
Occasional dry cough without fever,Normal,,
Memory loss and disorientation over weeks,Severe,,
Sudden paralysis on one side of the body,Severe,,
Low-grade fever with runny nose,Normal,,
Severe abdominal pain with vomiting blood,Severe,,
Mild stomach pain after overeating,Normal,,
Sudden paralysis on one side of the body,Severe,,
"Persistent fatigue, weight loss, and swollen lymph nodes – possible leukemia",Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Light joint pain in rainy weather,Normal,,
Sudden slurred speech and limb weakness – possible stroke,Severe,,
Slight throat irritation after cold drinks,Normal,,
High fever with stiff neck and confusion,Severe,,
Unexplained weight loss and blood in stool,Severe,,
Temporary dizziness after standing up,Normal,,
Slight throat irritation after cold drinks,Normal,,
Difficulty breathing and chest tightness at rest,Severe,,
Unexplained weight loss and blood in stool,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Occasional dry cough without fever,Normal,,
"Persistent fatigue, weight loss, and swollen lymph nodes – possible leukemia",Severe,,
"Severe headache, vomiting, and vision issues – possible brain tumor",Severe,,
Severe chest pain radiating to left arm,Severe,,
Severe abdominal pain with vomiting blood,Severe,,
Sudden slurred speech and limb weakness – possible stroke,Severe,,
Lump in breast with pain and skin dimpling,Severe,,
Severe back pain and loss of bladder control,Severe,,
Light joint pain in rainy weather,Normal,,
Temporary dizziness after standing up,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Mild stomach pain after overeating,Normal,,
Temporary dizziness after standing up,Normal,,
Chronic cough with shortness of breath and fatigue,Severe,,
Occasional dry cough without fever,Normal,,
Difficulty breathing and chest tightness at rest,Severe,,
"Unexplained abdominal pain, jaundice, and appetite loss – possible pancreatic cancer",Severe,,
Mild headache and nasal congestion,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Mild stomach pain after overeating,Normal,,
Sudden paralysis on one side of the body,Severe,,
Temporary dizziness after standing up,Normal,,
Light joint pain in rainy weather,Normal,,
Temporary dizziness after standing up,Normal,,
"Unexplained abdominal pain, jaundice, and appetite loss – possible pancreatic cancer",Severe,,
Minor fatigue after long work hours,Normal,,
Uncontrolled bleeding after minor cut,Severe,,
Memory loss and disorientation over weeks,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Chronic cough with shortness of breath and fatigue,Severe,,
Mild stomach pain after overeating,Normal,,
Mild stomach pain after overeating,Normal,,
Mild headache and nasal congestion,Normal,,
Sore throat and mild fever for 2 days,Normal,,
